Label (Grouping),Alabama!!Total!!Estimate,Alaska!!Total!!Estimate,Arizona!!Total!!Estimate,Arkansas!!Total!!Estimate,California!!Total!!Estimate,Colorado!!Total!!Estimate,Connecticut!!Total!!Estimate,Delaware!!Total!!Estimate,District of Columbia!!Total!!Estimate,Florida!!Total!!Estimate,Georgia!!Total!!Estimate,Hawaii!!Total!!Estimate,Idaho!!Total!!Estimate,Illinois!!Total!!Estimate,Indiana!!Total!!Estimate,Iowa!!Total!!Estimate,Kansas!!Total!!Estimate,Kentucky!!Total!!Estimate,Louisiana!!Total!!Estimate,Maine!!Total!!Estimate,Maryland!!Total!!Estimate,Massachusetts!!Total!!Estimate,Michigan!!Total!!Estimate,Minnesota!!Total!!Estimate,Mississippi!!Total!!Estimate,Missouri!!Total!!Estimate,Montana!!Total!!Estimate,Nebraska!!Total!!Estimate,Nevada!!Total!!Estimate,New Hampshire!!Total!!Estimate,New Jersey!!Total!!Estimate,New Mexico!!Total!!Estimate,New York!!Total!!Estimate,North Carolina!!Total!!Estimate,North Dakota!!Total!!Estimate,Ohio!!Total!!Estimate,Oklahoma!!Total!!Estimate,Oregon!!Total!!Estimate,Pennsylvania!!Total!!Estimate,Rhode Island!!Total!!Estimate,South Carolina!!Total!!Estimate,South Dakota!!Total!!Estimate,Tennessee!!Total!!Estimate,Texas!!Total!!Estimate,Utah!!Total!!Estimate,Vermont!!Total!!Estimate,Virginia!!Total!!Estimate,Washington!!Total!!Estimate,West Virginia!!Total!!Estimate,Wisconsin!!Total!!Estimate,Wyoming!!Total!!Estimate,Puerto Rico!!Total!!Estimate
Total population,"5,039,877","732,673","7,276,316","3,025,891","39,237,836","5,812,069","3,605,597","1,003,384","670,050","21,781,128","10,799,566","1,441,553","1,900,923","12,671,469","6,805,985","3,193,079","2,934,582","4,509,394","4,624,047","1,372,247","6,165,129","6,984,723","10,050,811","5,707,390","2,949,965","6,168,187","1,104,271","1,963,692","3,143,991","1,388,992","9,267,130","2,115,877","19,835,913","10,551,162","774,948","11,780,017","3,986,639","4,246,155","12,964,056","1,095,610","5,190,705","895,376","6,975,218","29,527,941","3,337,975","645,570","8,642,274","7,738,692","1,782,959","5,895,908","578,803","3,263,584"
    AGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Under 5 years,"290,091","46,198","402,255","179,924","2,210,235","307,837","177,577","53,039","40,809","1,091,954","625,969","81,220","113,051","703,551","408,030","187,257","177,567","259,278","281,958","61,034","350,650","346,175","545,979","330,734","173,282","353,946","56,091","124,596","177,077","62,220","516,200","115,102","1,092,698","582,801","51,150","668,935","241,605","210,330","678,078","52,767","275,793","58,079","397,258","1,891,627","234,281","27,160","480,992","432,524","88,784","315,264","30,233","103,841"
        5 to 9 years,"298,540","52,071","446,309","196,276","2,358,988","336,492","196,796","58,410","35,833","1,146,199","665,082","83,657","129,930","786,184","427,997","201,486","192,659","278,095","296,065","69,073","374,919","365,253","585,574","359,171","176,878","375,051","67,195","131,276","190,763","67,409","551,684","129,840","1,107,024","617,727","51,932","716,330","266,404","234,955","723,022","55,659","308,096","63,078","425,066","2,055,807","264,290","30,530","514,219","467,851","97,530","344,082","36,056","150,197"
        10 to 14 years,"337,730","52,507","476,245","204,485","2,647,372","374,046","212,689","59,908","33,735","1,291,404","777,105","91,875","142,097","805,013","469,282","216,296","209,418","299,116","320,217","73,257","397,263","401,988","632,071","388,627","217,287","412,491","70,386","144,006","208,610","78,890","592,878","142,722","1,192,942","689,760","51,739","758,004","282,920","260,324","796,302","61,626","330,103","62,294","445,462","2,206,526","277,848","37,604","559,020","492,114","110,454","384,146","41,288","176,442"
        15 to 19 years,"338,347","50,263","482,998","206,963","2,579,680","375,792","244,686","63,288","35,516","1,245,029","771,330","76,899","138,443","843,352","472,765","225,888","209,868","306,094","302,036","76,221","390,410","460,404","656,015","376,524","215,082","411,180","68,883","137,800","189,336","85,699","579,783","145,753","1,216,068","709,711","52,465","771,242","277,643","255,395","819,892","74,948","351,834","63,224","449,515","2,136,373","270,529","41,810","570,825","463,399","108,222","388,505","40,161","205,814"
        20 to 24 years,"323,961","45,855","488,212","200,480","2,531,692","373,720","239,473","57,635","45,383","1,244,420","725,809","86,215","119,836","802,672","468,280","224,891","202,937","288,944","306,585","77,584","378,627","476,148","659,277","353,592","199,269","388,885","74,958","133,478","185,379","86,456","552,158","131,911","1,240,087","705,531","60,923","747,533","278,178","254,516","784,817","77,146","326,481","58,324","443,384","2,012,920","280,300","45,761","574,546","481,655","112,530","387,572","35,717","225,881"
        25 to 29 years,"314,216","54,764","502,697","184,424","2,825,980","439,344","224,162","61,340","70,043","1,312,400","726,782","96,005","119,505","846,637","445,427","198,276","188,331","290,484","291,816","79,055","390,529","484,375","657,608","364,467","176,094","393,279","67,403","128,408","217,578","87,268","579,470","139,280","1,367,720","674,087","54,800","762,174","259,176","285,573","822,657","70,011","318,004","53,372","474,393","2,081,721","251,665","37,969","568,529","557,222","99,646","370,196","34,091","206,969"
        30 to 34 years,"319,367","57,577","497,839","200,352","3,001,889","461,953","226,701","67,224","75,836","1,426,141","738,064","101,762","126,935","858,792","437,298","192,531","188,200","292,495","318,825","86,611","425,996","495,239","656,746","378,095","180,850","407,363","72,466","124,428","234,185","91,026","606,227","140,195","1,426,241","702,577","55,530","777,809","269,899","310,115","872,241","77,135","342,931","56,839","464,642","2,158,231","234,131","38,503","588,258","607,961","102,311","367,703","36,420","195,235"
        35 to 39 years,"311,035","54,876","469,845","197,315","2,792,703","445,042","230,281","60,297","61,807","1,358,417","733,823","99,493","127,071","864,721","440,068","210,687","204,939","289,176","324,159","88,195","434,916","471,073","607,560","398,642","196,129","406,341","73,953","128,538","226,002","84,224","616,047","139,582","1,317,980","670,328","52,582","745,352","274,489","303,015","837,480","70,190","326,708","61,221","464,200","2,127,969","238,561","41,049","600,446","559,968","106,342","381,671","44,890","187,027"
        40 to 44 years,"326,605","48,079","445,579","186,669","2,621,983","405,251","220,845","61,791","49,092","1,370,445","714,545","91,400","126,363","819,718","431,664","198,279","174,046","284,224","297,818","79,254","394,375","428,462","607,014","372,010","186,906","389,959","66,533","129,731","207,817","82,262","607,080","134,379","1,238,871","680,609","47,988","715,384","254,122","291,814","776,171","67,117","324,560","51,256","437,548","2,014,742","228,583","37,219","577,984","540,384","116,169","366,232","35,232","213,580"
        45 to 49 years,"301,406","40,154","418,914","175,303","2,430,082","357,983","213,768","53,748","35,551","1,312,755","687,681","82,070","110,707","773,218","402,083","171,706","161,572","267,689","258,315","79,221","377,728","411,045","574,058","321,789","176,499","347,787","59,482","108,382","193,850","79,527","581,244","117,902","1,164,154","654,581","38,644","679,516","222,452","259,657","734,928","62,092","298,349","46,048","422,409","1,839,793","188,641","35,459","524,904","454,468","106,176","333,463","33,372","205,955"
        50 to 54 years,"316,964","42,306","431,427","181,449","2,498,846","351,748","248,669","61,552","34,592","1,404,353","711,163","87,290","105,735","812,897","415,981","183,760","165,301","284,617","269,022","91,478","408,427","464,618","648,462","347,212","178,548","369,957","60,879","107,687","203,116","98,949","635,909","117,127","1,300,037","698,866","40,261","745,436","226,197","262,377","839,835","71,245","324,695","48,735","449,297","1,787,723","169,449","42,363","555,026","472,978","115,895","368,777","32,159","210,019"
        55 to 59 years,"333,592","42,971","423,315","195,773","2,446,661","340,066","257,827","67,381","32,661","1,468,809","679,360","88,407","109,604","820,153","423,628","194,787","175,846","298,504","288,103","103,180","415,779","483,826","673,468","368,617","178,469","392,898","68,791","118,788","194,327","104,919","651,896","126,728","1,328,662","675,797","44,083","766,138","234,480","252,441","874,553","72,482","336,553","52,978","444,101","1,694,061","155,329","46,986","558,828","466,800","120,035","413,935","33,776","220,356"
        60 to 64 years,"342,214","46,642","456,696","191,325","2,327,199","362,628","262,951","76,220","33,577","1,509,806","657,166","92,693","117,636","831,252","447,903","219,654","194,222","302,262","302,798","110,983","422,127","479,670","723,695","388,638","197,727","434,282","79,953","123,741","196,383","112,402","632,933","143,559","1,366,092","692,418","49,011","823,595","253,900","275,747","939,177","82,991","359,375","62,045","470,589","1,628,037","156,248","49,984","562,217","489,728","130,090","420,115","41,586","221,782"
        65 to 69 years,"290,906","40,782","410,229","166,826","1,952,796","309,899","211,323","71,345","26,985","1,351,351","543,530","86,029","105,806","690,107","377,400","186,344","160,336","260,169","264,593","97,326","330,126","398,040","612,137","319,029","170,378","358,549","76,981","110,012","175,274","89,217","517,358","135,148","1,106,303","590,526","40,541","700,380","207,988","258,077","804,764","63,736","312,697","53,149","400,115","1,331,526","134,819","45,570","468,946","421,924","119,948","357,289","37,156","205,558"
        70 to 74 years,"249,317","26,509","374,138","147,804","1,616,408","249,243","168,116","54,062","23,546","1,241,909","453,411","76,527","88,739","572,936","307,386","152,381","134,213","215,591","212,155","86,645","276,863","332,745","506,121","261,964","138,175","294,320","59,421","85,973","148,449","77,636","405,830","104,890","936,473","516,446","32,841","582,773","183,454","233,072","663,024","55,280","293,855","44,686","331,986","1,093,505","107,020","36,791","386,957","359,106","106,638","289,827","29,262","178,605"
        75 to 79 years,"159,256","16,406","265,066","99,185","1,036,547","143,955","112,747","35,379","16,645","900,486","279,012","55,817","57,500","369,334","191,286","94,367","81,974","132,820","127,496","52,436","173,877","207,080","318,950","157,807","85,922","188,957","37,818","53,449","99,230","45,030","270,036","67,582","616,839","326,449","20,246","355,568","116,457","137,205","423,957","34,609","176,408","25,112","212,530","678,928","67,238","22,648","252,737","214,695","64,030","177,163","16,497","153,200"
        80 to 84 years,"104,574","8,004","156,443","59,497","680,328","95,138","73,716","21,804","8,061","572,496","170,344","28,574","31,635","241,987","122,514","65,432","57,412","84,199","87,415","31,632","114,160","129,696","194,535","110,015","56,909","124,207","22,813","34,871","53,023","30,189","183,895","43,725","402,998","192,693","13,705","236,635","72,702","84,151","280,718","21,611","99,835","17,064","130,536","420,578","41,404","14,332","150,963","132,452","42,338","114,536","9,875","105,865"
        85 years and over,"81,756","6,709","128,109","51,841","678,447","81,932","83,270","18,961","10,378","532,754","139,390","35,620","30,330","228,945","116,993","69,057","55,741","75,637","74,671","29,062","108,357","148,886","191,541","110,457","45,561","118,735","20,265","38,528","43,592","25,669","186,502","40,452","414,724","170,255","16,507","227,213","64,573","77,391","292,440","24,965","84,428","17,872","112,187","367,874","37,639","13,832","146,877","123,463","35,821","115,432","11,032","97,258"
    SELECTED AGE CATEGORIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        5 to 14 years,"636,270","104,578","922,554","400,761","5,006,360","710,538","409,485","118,318","69,568","2,437,603","1,442,187","175,532","272,027","1,591,197","897,279","417,782","402,077","577,211","616,282","142,330","772,182","767,241","1,217,645","747,798","394,165","787,542","137,581","275,282","399,373","146,299","1,144,562","272,562","2,299,966","1,307,487","103,671","1,474,334","549,324","495,279","1,519,324","117,285","638,199","125,372","870,528","4,262,333","542,138","68,134","1,073,239","959,965","207,984","728,228","77,344","326,639"
        15 to 17 years,"193,581","28,625","289,475","123,108","1,553,184","223,572","140,177","37,160","15,352","758,266","453,968","47,449","84,908","505,429","280,089","131,945","122,562","178,966","183,803","46,311","237,265","248,524","388,313","230,449","124,438","242,049","41,175","82,324","121,169","47,735","360,114","84,144","710,902","409,458","27,768","460,141","167,009","153,057","476,825","38,269","202,004","37,170","269,829","1,302,587","169,038","21,473","327,587","283,293","64,624","231,113","23,952","115,308"
        Under 18 years,"1,119,942","179,401","1,614,284","703,793","8,769,779","1,241,947","727,239","208,517","125,729","4,287,823","2,522,124","304,201","469,986","2,800,177","1,585,398","736,984","702,206","1,015,455","1,082,043","249,675","1,360,097","1,361,940","2,151,937","1,308,981","691,885","1,383,537","234,847","482,202","697,619","256,254","2,020,876","471,808","4,103,566","2,299,746","182,589","2,603,410","957,938","858,666","2,674,227","208,321","1,115,996","220,621","1,537,615","7,456,547","945,457","116,767","1,881,818","1,675,782","361,392","1,274,605","131,529","545,788"
        18 to 24 years,"468,727","67,493","681,735","284,335","3,558,188","525,940","343,982","83,763","65,547","1,731,183","1,043,171","115,665","173,371","1,140,595","660,956","318,834","290,243","416,072","424,818","107,494","531,772","688,028","926,979","499,667","289,913","558,016","102,666","188,954","253,546","124,420","771,827","193,520","1,745,253","1,005,784","85,620","1,058,634","388,812","356,854","1,127,884","113,825","476,311","84,378","623,070","2,846,706","381,791","66,098","817,784","661,761","156,128","544,964","51,926","316,387"
        15 to 44 years,"1,933,531","311,414","2,887,170","1,176,203","16,353,927","2,501,102","1,386,148","371,575","337,677","7,956,852","4,410,353","551,774","758,153","5,035,892","2,695,502","1,250,552","1,168,321","1,751,417","1,841,239","486,920","2,414,853","2,815,701","3,844,220","2,243,330","1,154,330","2,397,007","424,196","782,383","1,260,297","516,935","3,540,765","831,100","7,806,967","4,142,843","324,288","4,519,494","1,613,507","1,700,428","4,913,258","436,547","1,990,518","344,236","2,733,682","12,531,956","1,503,769","242,311","3,480,588","3,210,589","645,220","2,261,879","226,511","1,234,506"
        16 years and over,"4,046,627","571,832","5,852,913","2,405,035","31,507,237","4,720,626","2,971,314","819,868","553,437","18,010,659","8,575,918","1,166,220","1,484,932","10,203,044","5,401,077","2,543,525","2,315,379","3,612,858","3,663,069","1,155,699","4,964,751","5,790,261","8,156,411","4,554,126","2,340,485","4,949,628","895,986","1,534,896","2,526,328","1,164,253","7,489,289","1,700,082","16,210,453","8,524,268","610,714","9,480,334","3,140,799","3,487,919","10,602,171","913,136","4,207,365","699,893","5,616,708","22,934,023","2,507,029","542,827","6,980,718","6,250,868","1,465,755","4,773,326","461,622","2,794,959"
        18 years and over,"3,919,935","553,272","5,662,032","2,322,098","30,468,057","4,570,122","2,878,358","794,867","544,321","17,493,305","8,277,442","1,137,352","1,430,937","9,871,292","5,220,587","2,456,095","2,232,376","3,493,939","3,542,004","1,122,572","4,805,032","5,622,783","7,898,874","4,398,409","2,258,080","4,784,650","869,424","1,481,490","2,446,372","1,132,738","7,246,254","1,644,069","15,732,347","8,251,416","592,359","9,176,607","3,028,701","3,387,489","10,289,829","887,289","4,074,709","674,755","5,437,603","22,071,394","2,392,518","528,803","6,760,456","6,062,910","1,421,567","4,621,303","447,274","2,717,796"
        21 years and over,"3,699,142","521,655","5,372,612","2,194,015","28,918,596","4,346,563","2,721,498","754,148","515,012","16,753,101","7,812,956","1,091,307","1,354,704","9,374,318","4,933,998","2,309,493","2,104,009","3,307,289","3,354,571","1,073,239","4,579,503","5,308,211","7,491,294","4,179,313","2,126,566","4,536,481","827,777","1,401,882","2,339,377","1,075,694","6,920,044","1,558,126","14,973,928","7,802,457","555,602","8,700,622","2,854,120","3,233,564","9,775,539","832,043","3,852,732","637,381","5,158,274","20,833,448","2,234,764","497,878","6,397,867","5,786,705","1,352,112","4,382,920","425,155","2,574,430"
        60 years and over,"1,228,023","145,052","1,790,681","716,478","8,291,725","1,242,795","912,123","277,771","119,192","6,108,802","2,242,853","375,260","431,646","2,934,561","1,563,482","787,235","683,898","1,070,678","1,069,128","408,084","1,425,510","1,696,117","2,546,979","1,347,910","694,672","1,519,050","297,251","446,574","715,951","380,143","2,196,554","535,356","4,843,429","2,488,787","172,851","2,926,164","899,074","1,065,643","3,404,080","283,192","1,326,598","219,928","1,657,943","5,520,448","544,368","183,157","1,968,697","1,741,368","498,865","1,474,362","145,408","962,268"
        62 years and over,"1,090,086","124,583","1,609,301","639,556","7,330,977","1,097,994","804,856","247,308","103,636","5,483,858","1,963,519","337,598","384,096","2,587,525","1,373,071","694,821","605,126","948,336","943,867","360,627","1,251,529","1,497,194","2,254,958","1,192,419","618,320","1,340,642","265,002","395,341","638,661","334,390","1,941,256","477,434","4,277,704","2,203,558","152,120","2,602,834","795,558","953,489","3,028,002","246,437","1,185,610","191,481","1,470,825","4,842,500","480,934","163,429","1,735,471","1,543,873","449,103","1,300,106","128,172","865,784"
        65 years and over,"885,809","98,410","1,333,985","525,153","5,964,526","880,167","649,172","201,551","85,615","4,598,996","1,585,687","282,567","314,010","2,103,309","1,115,579","567,581","489,676","768,416","766,330","297,101","1,003,383","1,216,447","1,823,284","959,272","496,945","1,084,768","217,298","322,833","519,568","267,741","1,563,621","391,797","3,477,337","1,796,369","123,840","2,102,569","645,174","789,896","2,464,903","200,201","967,223","157,883","1,187,354","3,892,411","388,120","133,173","1,406,480","1,251,640","368,775","1,054,247","103,822","740,486"
        75 years and over,"345,586","31,119","549,618","210,523","2,395,322","321,025","269,733","76,144","35,084","2,005,736","588,746","120,011","119,465","840,266","430,793","228,856","195,127","292,656","289,582","113,130","396,394","485,662","705,026","378,279","188,392","431,899","80,896","126,848","195,845","100,888","640,433","151,759","1,434,561","689,397","50,458","819,416","253,732","298,747","997,115","81,185","360,671","60,048","455,253","1,467,380","146,281","50,812","550,577","470,610","142,189","407,131","37,404","356,323"
    SUMMARY INDICATORS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Median age (years),39.8,35.6,38.6,38.5,37.6,37.6,41.1,41.6,34.8,42.8,37.5,40.2,37.3,39.0,38.2,38.5,37.3,39.1,38.0,44.7,39.3,39.9,40.2,38.8,38.6,39.2,40.1,37.2,38.7,43.1,40.3,39.1,39.8,39.4,35.8,39.6,37.2,40.1,40.9,40.6,40.2,37.6,39.2,35.5,31.8,42.9,38.8,38.2,42.8,40.1,39.0,44.1
        Sex ratio (males per 100 females),94.3,109.6,99.5,97.5,100.0,102.6,96.2,93.9,90.9,96.8,95.3,101.3,100.8,97.8,98.4,100.8,101.0,97.8,95.7,96.4,95.0,95.3,98.1,100.5,94.8,97.5,103.2,100.9,101.7,99.6,97.0,98.9,95.6,95.3,106.4,97.3,99.1,99.9,97.5,96.0,94.5,101.9,95.8,99.7,103.1,98.5,97.8,101.5,99.1,100.5,104.7,89.8
        Age dependency ratio,66.1,61.1,68.1,68.4,60.1,57.5,61.7,69.1,46.1,68.9,61.4,68.6,70.2,63.1,65.8,69.1,68.4,65.5,66.6,66.2,62.2,58.5,65.4,66.0,67.5,66.7,69.3,69.5,63.2,60.6,63.1,69.0,61.9,63.5,65.4,66.5,67.3,63.5,65.7,59.5,67.0,73.2,64.1,62.4,66.5,63.2,61.4,60.8,69.4,65.3,68.5,65.1
        Old-age dependency ratio,29.2,21.6,30.8,29.2,24.3,23.9,29.1,34.0,18.7,35.7,23.7,33.1,28.1,27.1,27.2,30.1,28.1,28.2,27.6,36.0,26.4,27.6,30.0,27.9,28.2,29.3,33.3,27.9,27.0,31.0,27.5,31.3,28.4,27.8,26.4,29.7,27.1,30.4,31.5,29.1,31.1,30.5,27.9,21.4,19.4,33.7,26.3,26.0,35.0,29.6,30.2,37.4
        Child dependency ratio,36.9,39.4,37.3,39.2,35.8,33.7,32.6,35.1,27.4,33.3,37.7,35.6,42.1,36.0,38.6,39.0,40.3,37.3,39.0,30.2,35.8,30.9,35.4,38.1,39.3,37.4,36.0,41.6,36.2,29.6,35.6,37.7,33.5,35.6,39.0,36.8,40.2,33.1,34.2,30.3,35.9,42.7,36.2,41.0,47.2,29.5,35.1,34.8,34.3,35.7,38.3,27.6
    PERCENT ALLOCATED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Sex,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
        Age,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
